
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     2669    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
     1591    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1591    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1591    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2669    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1584    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1078    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  1745/84    0.001    0.000    1.483    0.018 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    10191    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
     1009    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     1009    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1009    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
     4032    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      850    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1450    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1854    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:403(cached)
     3253    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
     1009    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       11    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:433(spec_from_loader)
     1009    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1009    0.002    0.000    0.089    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     1584    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      6/3    0.000    0.000    1.439    0.480 <frozen importlib._bootstrap>:622(_load_backward_compatible)
